Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ISLIST

Grammar

Rule 0     S' -> start
    INF             reduce using rule 63 (t_list -> INF SUP .)
    $end            reduce using rule 63 (t_list -> INF SUP .)
    COMA            reduce using rule 63 (t_list -> INF SUP .)
    SEMICOLON       reduce using rule 63 (t_list -> INF SUP .)
    IN              reduce using rule 63 (t_list -> INF SUP .)
    EQUAL           reduce using rule 63 (t_list -> INF SUP .)
    EXC             reduce using rule 63 (t_list -> INF SUP .)
    SUP             reduce using rule 63 (t_list -> INF SUP .)
    MINUS           reduce using rule 63 (t_list -> INF SUP .)
    CSB             reduce using rule 63 (t_list -> INF SUP .)
    CP              reduce using rule 63 (t_list -> INF SUP .)


state 102

    (96) state -> st_list st_ins_exp .

    $end            reduce using rule 96 (state -> st_list st_ins_exp .)


state 103

    (97) st_ins_exp -> st_ins .

    $end            reduce using rule 97 (st_ins_exp -> st_ins .)


state 104

    (98) st_ins_exp -> st_exp .

    $end            reduce using rule 98 (st_ins_exp -> st_exp .)


state 105

    (99) st_ins -> NAME .
    (100) st_exp -> NAME . OP t_exp CP

    $end            reduce using rule 99 (st_ins -> NAME .)
    OP              shift and go to state 147


state 106

    (101) st_list -> OSB s_exp . CSB
    (42) s_exp -> s_exp . COMA s_exp
    (43) s_exp -> s_exp . SEMICOLON s_exp

    CSB             shift and go to state 148
    COMA            shift and go to state 84
    SEMICOLON       shift and go to state 85


state 107

    (102) st_list -> INF s_exp . SUP
    (42) s_exp -> s_exp . COMA s_exp
    (43) s_exp -> s_exp . SEMICOLON s_exp

    SUP             shift and go to state 149
    COMA            shift and go to state 84
    SEMICOLON       shift and go to state 85


state 108

    (84) c_exp -> c_exp COMA c_exp .
    (84) c_exp -> c_exp . COMA c_exp
    (85) c_exp -> c_exp . SEMICOLON c_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    EQUAL           reduce using rule 84 (c_exp -> c_exp COMA c_exp .)
    EXC             reduce using rule 84 (c_exp -> c_exp COMA c_exp .)
    SUP             reduce using rule 84 (c_exp -> c_exp COMA c_exp .)
    INF             reduce using rule 84 (c_exp -> c_exp COMA c_exp .)
    $end            reduce using rule 84 (c_exp -> c_exp COMA c_exp .)
    CP              reduce using rule 84 (c_exp -> c_exp COMA c_exp .)
    COMA            shift and go to state 60
    SEMICOLON       shift and go to state 61

  ! COMA            [ reduce using rule 84 (c_exp -> c_exp COMA c_exp .) ]
  ! SEMICOLON       [ reduce using rule 84 (c_exp -> c_exp COMA c_exp .) ]


state 109

    (85) c_exp -> c_exp SEMICOLON c_exp .
    (84) c_exp -> c_exp . COMA c_exp
    (85) c_exp -> c_exp . SEMICOLON c_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    EQUAL           reduce using rule 85 (c_exp -> c_exp SEMICOLON c_exp .)
    EXC             reduce using rule 85 (c_exp -> c_exp SEMICOLON c_exp .)
    SUP             reduce using rule 85 (c_exp -> c_exp SEMICOLON c_exp .)
    INF             reduce using rule 85 (c_exp -> c_exp SEMICOLON c_exp .)
    $end            reduce using rule 85 (c_exp -> c_exp SEMICOLON c_exp .)
    CP              reduce using rule 85 (c_exp -> c_exp SEMICOLON c_exp .)
    COMA            shift and go to state 60
    SEMICOLON       shift and go to state 61

  ! COMA            [ reduce using rule 85 (c_exp -> c_exp SEMICOLON c_exp .) ]
  ! SEMICOLON       [ reduce using rule 85 (c_exp -> c_exp SEMICOLON c_exp .) ]


state 110

    (76) c_condition -> c_exp comparator c_exp .
    (84) c_exp -> c_exp . COMA c_exp
    (85) c_exp -> c_exp . SEMICOLON c_exp

    $end            reduce using rule 76 (c_condition -> c_exp comparator c_exp .)
    COMA            shift and go to state 60
    SEMICOLON       shift and go to state 61


state 111

    (77) comparator -> EQUAL EQUAL .

    NAME            reduce using rule 77 (comparator -> EQUAL EQUAL .)
    NUM             reduce using rule 77 (comparator -> EQUAL EQUAL .)
    STRING          reduce using rule 77 (comparator -> EQUAL EQUAL .)
    TRUE            reduce using rule 77 (comparator -> EQUAL EQUAL .)
    FALSE           reduce using rule 77 (comparator -> EQUAL EQUAL .)
    OSB             reduce using rule 77 (comparator -> EQUAL EQUAL .)
    INF             reduce using rule 77 (comparator -> EQUAL EQUAL .)


state 112

    (78) comparator -> EXC EQUAL .

    NAME            reduce using rule 78 (comparator -> EXC EQUAL .)
    NUM             reduce using rule 78 (comparator -> EXC EQUAL .)
    STRING          reduce using rule 78 (comparator -> EXC EQUAL .)
    TRUE            reduce using rule 78 (comparator -> EXC EQUAL .)
    FALSE           reduce using rule 78 (comparator -> EXC EQUAL .)
    OSB             reduce using rule 78 (comparator -> EXC EQUAL .)
    INF             reduce using rule 78 (comparator -> EXC EQUAL .)


state 113

    (80) comparator -> SUP EQUAL .

    NAME            reduce using rule 80 (comparator -> SUP EQUAL .)
    NUM             reduce using rule 80 (comparator -> SUP EQUAL .)
    STRING          reduce using rule 80 (comparator -> SUP EQUAL .)
    TRUE            reduce using rule 80 (comparator -> SUP EQUAL .)
    FALSE           reduce using rule 80 (comparator -> SUP EQUAL .)
    OSB             reduce using rule 80 (comparator -> SUP EQUAL .)
    INF             reduce using rule 80 (comparator -> SUP EQUAL .)


state 114

    (82) comparator -> INF EQUAL .

    NAME            reduce using rule 82 (comparator -> INF EQUAL .)
    NUM             reduce using rule 82 (comparator -> INF EQUAL .)
    STRING          reduce using rule 82 (comparator -> INF EQUAL .)
    TRUE            reduce using rule 82 (comparator -> INF EQUAL .)
    FALSE           reduce using rule 82 (comparator -> INF EQUAL .)
    OSB             reduce using rule 82 (comparator -> INF EQUAL .)
    INF             reduce using rule 82 (comparator -> INF EQUAL .)


state 115

    (83) c_exp -> NAME OP c_exp . CP
    (84) c_exp -> c_exp . COMA c_exp
    (85) c_exp -> c_exp . SEMICOLON c_exp

    CP              shift and go to state 150
    COMA            shift and go to state 60
    SEMICOLON       shift and go to state 61


state 116

    (24) list -> OSB exp CSB .

    COMA            reduce using rule 24 (list -> OSB exp CSB .)
    SEMICOLON       reduce using rule 24 (list -> OSB exp CSB .)
    EQUAL           reduce using rule 24 (list -> OSB exp CSB .)
    EXC             reduce using rule 24 (list -> OSB exp CSB .)
    SUP             reduce using rule 24 (list -> OSB exp CSB .)
    INF             reduce using rule 24 (list -> OSB exp CSB .)
    $end            reduce using rule 24 (list -> OSB exp CSB .)
    IN              reduce using rule 24 (list -> OSB exp CSB .)
    MINUS           reduce using rule 24 (list -> OSB exp CSB .)
    CSB             reduce using rule 24 (list -> OSB exp CSB .)
    CP              reduce using rule 24 (list -> OSB exp CSB .)
    NAME            reduce using rule 24 (list -> OSB exp CSB .)
    VAR             reduce using rule 24 (list -> OSB exp CSB .)
    NUM             reduce using rule 24 (list -> OSB exp CSB .)
    STRING          reduce using rule 24 (list -> OSB exp CSB .)
    TRUE            reduce using rule 24 (list -> OSB exp CSB .)
    FALSE           reduce using rule 24 (list -> OSB exp CSB .)
    OSB             reduce using rule 24 (list -> OSB exp CSB .)


state 117

    (25) list -> INF exp SUP .

    COMA            reduce using rule 25 (list -> INF exp SUP .)
    SEMICOLON       reduce using rule 25 (list -> INF exp SUP .)
    EQUAL           reduce using rule 25 (list -> INF exp SUP .)
    EXC             reduce using rule 25 (list -> INF exp SUP .)
    SUP             reduce using rule 25 (list -> INF exp SUP .)
    INF             reduce using rule 25 (list -> INF exp SUP .)
    $end            reduce using rule 25 (list -> INF exp SUP .)
    IN              reduce using rule 25 (list -> INF exp SUP .)
    MINUS           reduce using rule 25 (list -> INF exp SUP .)
    CSB             reduce using rule 25 (list -> INF exp SUP .)
    CP              reduce using rule 25 (list -> INF exp SUP .)
    NAME            reduce using rule 25 (list -> INF exp SUP .)
    VAR             reduce using rule 25 (list -> INF exp SUP .)
    NUM             reduce using rule 25 (list -> INF exp SUP .)
    STRING          reduce using rule 25 (list -> INF exp SUP .)
    TRUE            reduce using rule 25 (list -> INF exp SUP .)
    FALSE           reduce using rule 25 (list -> INF exp SUP .)
    OSB             reduce using rule 25 (list -> INF exp SUP .)


state 118

    (8) lang -> premises MINUS MINUS . conclusion
    (34) conclusion -> . exp MINUS SUP exp
    (35) conclusion -> . list ins_exp MINUS SUP list
    (15) exp -> . exp COMA exp
    (16) exp -> . exp SEMICOLON exp
    (17) exp -> . NAME OP exp CP
    (18) exp -> . term
    (19) exp -> . VAR
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE

    NAME            shift and go to state 29
    VAR             shift and go to state 28
    OSB             shift and go to state 19
    INF             shift and go to state 20
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18

    conclusion                     shift and go to state 151
    exp                            shift and go to state 120
    list                           shift and go to state 121
    term                           shift and go to state 27
    boolean                        shift and go to state 32

state 119

    (9) lang -> MINUS MINUS conclusion .

    $end            reduce using rule 9 (lang -> MINUS MINUS conclusion .)


state 120

    (34) conclusion -> exp . MINUS SUP exp
    (15) exp -> exp . COMA exp
    (16) exp -> exp . SEMICOLON exp

    MINUS           shift and go to state 152
    COMA            shift and go to state 76
    SEMICOLON       shift and go to state 77


state 121

    (35) conclusion -> list . ins_exp MINUS SUP list
    (23) term -> list .
    (36) ins_exp -> . NAME
    (37) ins_exp -> . exp
    (15) exp -> . exp COMA exp
    (16) exp -> . exp SEMICOLON exp
    (17) exp -> . NAME OP exp CP
    (18) exp -> . term
    (19) exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    MINUS           reduce using rule 23 (term -> list .)
    COMA            reduce using rule 23 (term -> list .)
    SEMICOLON       reduce using rule 23 (term -> list .)
    NAME            shift and go to state 154
    VAR             shift and go to state 28
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    list                           shift and go to state 33
    ins_exp                        shift and go to state 153
    exp                            shift and go to state 155
    term                           shift and go to state 27
    boolean                        shift and go to state 32

state 122

    (11) statement -> statement COMA statement .
    (11) statement -> statement . COMA statement

  ! shift/reduce conflict for COMA resolved as shift
    MINUS           reduce using rule 11 (statement -> statement COMA statement .)
    COMA            shift and go to state 73

  ! COMA            [ reduce using rule 11 (statement -> statement COMA statement .) ]


state 123

    (12) statement -> exp symb term .

    COMA            reduce using rule 12 (statement -> exp symb term .)
    MINUS           reduce using rule 12 (statement -> exp symb term .)


state 124

    (13) statement -> exp symb VAR .

    COMA            reduce using rule 13 (statement -> exp symb VAR .)
    MINUS           reduce using rule 13 (statement -> exp symb VAR .)


state 125

    (14) statement -> exp IN NAME .

    COMA            reduce using rule 14 (statement -> exp IN NAME .)
    MINUS           reduce using rule 14 (statement -> exp IN NAME .)


state 126

    (15) exp -> exp COMA exp .
    (15) exp -> exp . COMA exp
    (16) exp -> exp . SEMICOLON exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    IN              reduce using rule 15 (exp -> exp COMA exp .)
    EQUAL           reduce using rule 15 (exp -> exp COMA exp .)
    EXC             reduce using rule 15 (exp -> exp COMA exp .)
    INF             reduce using rule 15 (exp -> exp COMA exp .)
    SUP             reduce using rule 15 (exp -> exp COMA exp .)
    MINUS           reduce using rule 15 (exp -> exp COMA exp .)
    CSB             reduce using rule 15 (exp -> exp COMA exp .)
    CP              reduce using rule 15 (exp -> exp COMA exp .)
    $end            reduce using rule 15 (exp -> exp COMA exp .)
    COMA            shift and go to state 76
    SEMICOLON       shift and go to state 77

  ! COMA            [ reduce using rule 15 (exp -> exp COMA exp .) ]
  ! SEMICOLON       [ reduce using rule 15 (exp -> exp COMA exp .) ]


state 127

    (16) exp -> exp SEMICOLON exp .
    (15) exp -> exp . COMA exp
    (16) exp -> exp . SEMICOLON exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    IN              reduce using rule 16 (exp -> exp SEMICOLON exp .)
    EQUAL           reduce using rule 16 (exp -> exp SEMICOLON exp .)
    EXC             reduce using rule 16 (exp -> exp SEMICOLON exp .)
    INF             reduce using rule 16 (exp -> exp SEMICOLON exp .)
    SUP             reduce using rule 16 (exp -> exp SEMICOLON exp .)
    MINUS           reduce using rule 16 (exp -> exp SEMICOLON exp .)
    CSB             reduce using rule 16 (exp -> exp SEMICOLON exp .)
    CP              reduce using rule 16 (exp -> exp SEMICOLON exp .)
    $end            reduce using rule 16 (exp -> exp SEMICOLON exp .)
    COMA            shift and go to state 76
    SEMICOLON       shift and go to state 77

  ! COMA            [ reduce using rule 16 (exp -> exp SEMICOLON exp .) ]
  ! SEMICOLON       [ reduce using rule 16 (exp -> exp SEMICOLON exp .) ]


state 128

    (27) symb -> EQUAL EQUAL .

    VAR             reduce using rule 27 (symb -> EQUAL EQUAL .)
    NUM             reduce using rule 27 (symb -> EQUAL EQUAL .)
    STRING          reduce using rule 27 (symb -> EQUAL EQUAL .)
    TRUE            reduce using rule 27 (symb -> EQUAL EQUAL .)
    FALSE           reduce using rule 27 (symb -> EQUAL EQUAL .)
    OSB             reduce using rule 27 (symb -> EQUAL EQUAL .)
    INF             reduce using rule 27 (symb -> EQUAL EQUAL .)


state 129

    (28) symb -> EXC EQUAL .

    VAR             reduce using rule 28 (symb -> EXC EQUAL .)
    NUM             reduce using rule 28 (symb -> EXC EQUAL .)
    STRING          reduce using rule 28 (symb -> EXC EQUAL .)
    TRUE            reduce using rule 28 (symb -> EXC EQUAL .)
    FALSE           reduce using rule 28 (symb -> EXC EQUAL .)
    OSB             reduce using rule 28 (symb -> EXC EQUAL .)
    INF             reduce using rule 28 (symb -> EXC EQUAL .)


state 130

    (29) symb -> INF EQUAL .

    VAR             reduce using rule 29 (symb -> INF EQUAL .)
    NUM             reduce using rule 29 (symb -> INF EQUAL .)
    STRING          reduce using rule 29 (symb -> INF EQUAL .)
    TRUE            reduce using rule 29 (symb -> INF EQUAL .)
    FALSE           reduce using rule 29 (symb -> INF EQUAL .)
    OSB             reduce using rule 29 (symb -> INF EQUAL .)
    INF             reduce using rule 29 (symb -> INF EQUAL .)


state 131

    (30) symb -> SUP EQUAL .

    VAR             reduce using rule 30 (symb -> SUP EQUAL .)
    NUM             reduce using rule 30 (symb -> SUP EQUAL .)
    STRING          reduce using rule 30 (symb -> SUP EQUAL .)
    TRUE            reduce using rule 30 (symb -> SUP EQUAL .)
    FALSE           reduce using rule 30 (symb -> SUP EQUAL .)
    OSB             reduce using rule 30 (symb -> SUP EQUAL .)
    INF             reduce using rule 30 (symb -> SUP EQUAL .)


state 132

    (33) symb -> MINUS SUP .

    VAR             reduce using rule 33 (symb -> MINUS SUP .)
    NUM             reduce using rule 33 (symb -> MINUS SUP .)
    STRING          reduce using rule 33 (symb -> MINUS SUP .)
    TRUE            reduce using rule 33 (symb -> MINUS SUP .)
    FALSE           reduce using rule 33 (symb -> MINUS SUP .)
    OSB             reduce using rule 33 (symb -> MINUS SUP .)
    INF             reduce using rule 33 (symb -> MINUS SUP .)


state 133

    (17) exp -> NAME OP exp . CP
    (15) exp -> exp . COMA exp
    (16) exp -> exp . SEMICOLON exp

    CP              shift and go to state 156
    COMA            shift and go to state 76
    SEMICOLON       shift and go to state 77


state 134

    (42) s_exp -> s_exp COMA s_exp .
    (42) s_exp -> s_exp . COMA s_exp
    (43) s_exp -> s_exp . SEMICOLON s_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    $end            reduce using rule 42 (s_exp -> s_exp COMA s_exp .)
    CSB             reduce using rule 42 (s_exp -> s_exp COMA s_exp .)
    SUP             reduce using rule 42 (s_exp -> s_exp COMA s_exp .)
    COMA            shift and go to state 84
    SEMICOLON       shift and go to state 85

  ! COMA            [ reduce using rule 42 (s_exp -> s_exp COMA s_exp .) ]
  ! SEMICOLON       [ reduce using rule 42 (s_exp -> s_exp COMA s_exp .) ]


state 135

    (43) s_exp -> s_exp SEMICOLON s_exp .
    (42) s_exp -> s_exp . COMA s_exp
    (43) s_exp -> s_exp . SEMICOLON s_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    $end            reduce using rule 43 (s_exp -> s_exp SEMICOLON s_exp .)
    CSB             reduce using rule 43 (s_exp -> s_exp SEMICOLON s_exp .)
    SUP             reduce using rule 43 (s_exp -> s_exp SEMICOLON s_exp .)
    COMA            shift and go to state 84
    SEMICOLON       shift and go to state 85

  ! COMA            [ reduce using rule 43 (s_exp -> s_exp SEMICOLON s_exp .) ]
  ! SEMICOLON       [ reduce using rule 43 (s_exp -> s_exp SEMICOLON s_exp .) ]


state 136

    (44) s_exp -> NAME OP exp . CP
    (15) exp -> exp . COMA exp
    (16) exp -> exp . SEMICOLON exp

    CP              shift and go to state 157
    COMA            shift and go to state 76
    SEMICOLON       shift and go to state 77


state 137

    (51) t_exp -> t_exp COMA t_exp .
    (51) t_exp -> t_exp . COMA t_exp
    (52) t_exp -> t_exp . SEMICOLON t_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    IN              reduce using rule 51 (t_exp -> t_exp COMA t_exp .)
    EQUAL           reduce using rule 51 (t_exp -> t_exp COMA t_exp .)
    EXC             reduce using rule 51 (t_exp -> t_exp COMA t_exp .)
    INF             reduce using rule 51 (t_exp -> t_exp COMA t_exp .)
    SUP             reduce using rule 51 (t_exp -> t_exp COMA t_exp .)
    MINUS           reduce using rule 51 (t_exp -> t_exp COMA t_exp .)
    $end            reduce using rule 51 (t_exp -> t_exp COMA t_exp .)
    CSB             reduce using rule 51 (t_exp -> t_exp COMA t_exp .)
    CP              reduce using rule 51 (t_exp -> t_exp COMA t_exp .)
    COMA            shift and go to state 87
    SEMICOLON       shift and go to state 88

  ! COMA            [ reduce using rule 51 (t_exp -> t_exp COMA t_exp .) ]
  ! SEMICOLON       [ reduce using rule 51 (t_exp -> t_exp COMA t_exp .) ]


state 138

    (52) t_exp -> t_exp SEMICOLON t_exp .
    (51) t_exp -> t_exp . COMA t_exp
    (52) t_exp -> t_exp . SEMICOLON t_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    IN              reduce using rule 52 (t_exp -> t_exp SEMICOLON t_exp .)
    EQUAL           reduce using rule 52 (t_exp -> t_exp SEMICOLON t_exp .)
    EXC             reduce using rule 52 (t_exp -> t_exp SEMICOLON t_exp .)
    INF             reduce using rule 52 (t_exp -> t_exp SEMICOLON t_exp .)
    SUP             reduce using rule 52 (t_exp -> t_exp SEMICOLON t_exp .)
    MINUS           reduce using rule 52 (t_exp -> t_exp SEMICOLON t_exp .)
    $end            reduce using rule 52 (t_exp -> t_exp SEMICOLON t_exp .)
    CSB             reduce using rule 52 (t_exp -> t_exp SEMICOLON t_exp .)
    CP              reduce using rule 52 (t_exp -> t_exp SEMICOLON t_exp .)
    COMA            shift and go to state 87
    SEMICOLON       shift and go to state 88

  ! COMA            [ reduce using rule 52 (t_exp -> t_exp SEMICOLON t_exp .) ]
  ! SEMICOLON       [ reduce using rule 52 (t_exp -> t_exp SEMICOLON t_exp .) ]


state 139

    (65) t_statement -> t_exp symb term .

    COMA            reduce using rule 65 (t_statement -> t_exp symb term .)
    $end            reduce using rule 65 (t_statement -> t_exp symb term .)


state 140

    (66) t_statement -> t_exp symb VAR .

    COMA            reduce using rule 66 (t_statement -> t_exp symb VAR .)
    $end            reduce using rule 66 (t_statement -> t_exp symb VAR .)


state 141

    (67) t_statement -> t_exp IN NAME .

    COMA            reduce using rule 67 (t_statement -> t_exp IN NAME .)
    $end            reduce using rule 67 (t_statement -> t_exp IN NAME .)


state 142

    (64) t_statement -> t_statement COMA t_statement .
    (64) t_statement -> t_statement . COMA t_statement

  ! shift/reduce conflict for COMA resolved as shift
    $end            reduce using rule 64 (t_statement -> t_statement COMA t_statement .)
    COMA            shift and go to state 96

  ! COMA            [ reduce using rule 64 (t_statement -> t_statement COMA t_statement .) ]


state 143

    (65) t_statement -> t_exp . symb term
    (66) t_statement -> t_exp . symb VAR
    (67) t_statement -> t_exp . IN NAME
    (51) t_exp -> t_exp . COMA t_exp
    (52) t_exp -> t_exp . SEMICOLON t_exp
    (27) symb -> . EQUAL EQUAL
    (28) symb -> . EXC EQUAL
    (29) symb -> . INF EQUAL
    (30) symb -> . SUP EQUAL
    (31) symb -> . INF
    (32) symb -> . SUP
    (33) symb -> . MINUS SUP

    IN              shift and go to state 90
    COMA            shift and go to state 87
    SEMICOLON       shift and go to state 88
    EQUAL           shift and go to state 78
    EXC             shift and go to state 79
    INF             shift and go to state 80
    SUP             shift and go to state 81
    MINUS           shift and go to state 82

    symb                           shift and go to state 89

state 144

    (53) t_exp -> NAME OP t_exp . CP
    (51) t_exp -> t_exp . COMA t_exp
    (52) t_exp -> t_exp . SEMICOLON t_exp

    CP              shift and go to state 158
    COMA            shift and go to state 87
    SEMICOLON       shift and go to state 88


state 145

    (60) t_list -> OSB t_exp CSB .

    NAME            reduce using rule 60 (t_list -> OSB t_exp CSB .)
    VAR             reduce using rule 60 (t_list -> OSB t_exp CSB .)
    NUM             reduce using rule 60 (t_list -> OSB t_exp CSB .)
    STRING          reduce using rule 60 (t_list -> OSB t_exp CSB .)
    TRUE            reduce using rule 60 (t_list -> OSB t_exp CSB .)
    FALSE           reduce using rule 60 (t_list -> OSB t_exp CSB .)
    OSB             reduce using rule 60 (t_list -> OSB t_exp CSB .)
    INF             reduce using rule 60 (t_list -> OSB t_exp CSB .)
    $end            reduce using rule 60 (t_list -> OSB t_exp CSB .)
    COMA            reduce using rule 60 (t_list -> OSB t_exp CSB .)
    SEMICOLON       reduce using rule 60 (t_list -> OSB t_exp CSB .)
    IN              reduce using rule 60 (t_list -> OSB t_exp CSB .)
    EQUAL           reduce using rule 60 (t_list -> OSB t_exp CSB .)
    EXC             reduce using rule 60 (t_list -> OSB t_exp CSB .)
    SUP             reduce using rule 60 (t_list -> OSB t_exp CSB .)
    MINUS           reduce using rule 60 (t_list -> OSB t_exp CSB .)
    CSB             reduce using rule 60 (t_list -> OSB t_exp CSB .)
    CP              reduce using rule 60 (t_list -> OSB t_exp CSB .)


state 146

    (61) t_list -> INF t_exp SUP .

    NAME            reduce using rule 61 (t_list -> INF t_exp SUP .)
    VAR             reduce using rule 61 (t_list -> INF t_exp SUP .)
    NUM             reduce using rule 61 (t_list -> INF t_exp SUP .)
    STRING          reduce using rule 61 (t_list -> INF t_exp SUP .)
    TRUE            reduce using rule 61 (t_list -> INF t_exp SUP .)
    FALSE           reduce using rule 61 (t_list -> INF t_exp SUP .)
    OSB             reduce using rule 61 (t_list -> INF t_exp SUP .)
    INF             reduce using rule 61 (t_list -> INF t_exp SUP .)
    $end            reduce using rule 61 (t_list -> INF t_exp SUP .)
    COMA            reduce using rule 61 (t_list -> INF t_exp SUP .)
    SEMICOLON       reduce using rule 61 (t_list -> INF t_exp SUP .)
    IN              reduce using rule 61 (t_list -> INF t_exp SUP .)
    EQUAL           reduce using rule 61 (t_list -> INF t_exp SUP .)
    EXC             reduce using rule 61 (t_list -> INF t_exp SUP .)
    SUP             reduce using rule 61 (t_list -> INF t_exp SUP .)
    MINUS           reduce using rule 61 (t_list -> INF t_exp SUP .)
    CSB             reduce using rule 61 (t_list -> INF t_exp SUP .)
    CP              reduce using rule 61 (t_list -> INF t_exp SUP .)


state 147

    (100) st_exp -> NAME OP . t_exp CP
    (51) t_exp -> . t_exp COMA t_exp
    (52) t_exp -> . t_exp SEMICOLON t_exp
    (53) t_exp -> . NAME OP t_exp CP
    (54) t_exp -> . t_term
    (55) t_exp -> . VAR
    (56) t_term -> . NUM
    (57) t_term -> . boolean
    (58) t_term -> . t_list
    (59) t_term -> . STRING
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (60) t_list -> . OSB t_exp CSB
    (61) t_list -> . INF t_exp SUP
    (62) t_list -> . OSB CSB
    (63) t_list -> . INF SUP

    NAME            shift and go to state 44
    VAR             shift and go to state 46
    NUM             shift and go to state 49
    STRING          shift and go to state 51
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 47
    INF             shift and go to state 48

    t_exp                          shift and go to state 159
    t_term                         shift and go to state 45
    boolean                        shift and go to state 50
    t_list                         shift and go to state 91

state 148

    (101) st_list -> OSB s_exp CSB .

    NAME            reduce using rule 101 (st_list -> OSB s_exp CSB .)


state 149

    (102) st_list -> INF s_exp SUP .

    NAME            reduce using rule 102 (st_list -> INF s_exp SUP .)


state 150

    (83) c_exp -> NAME OP c_exp CP .

    COMA            reduce using rule 83 (c_exp -> NAME OP c_exp CP .)
    SEMICOLON       reduce using rule 83 (c_exp -> NAME OP c_exp CP .)
    EQUAL           reduce using rule 83 (c_exp -> NAME OP c_exp CP .)
    EXC             reduce using rule 83 (c_exp -> NAME OP c_exp CP .)
    SUP             reduce using rule 83 (c_exp -> NAME OP c_exp CP .)
    INF             reduce using rule 83 (c_exp -> NAME OP c_exp CP .)
    $end            reduce using rule 83 (c_exp -> NAME OP c_exp CP .)
    CP              reduce using rule 83 (c_exp -> NAME OP c_exp CP .)


state 151

    (8) lang -> premises MINUS MINUS conclusion .

    $end            reduce using rule 8 (lang -> premises MINUS MINUS conclusion .)


state 152

    (34) conclusion -> exp MINUS . SUP exp

    SUP             shift and go to state 160


state 153

    (35) conclusion -> list ins_exp . MINUS SUP list

    MINUS           shift and go to state 161


state 154

    (36) ins_exp -> NAME .
    (17) exp -> NAME . OP exp CP

    MINUS           reduce using rule 36 (ins_exp -> NAME .)
    OP              shift and go to state 83


state 155

    (37) ins_exp -> exp .
    (15) exp -> exp . COMA exp
    (16) exp -> exp . SEMICOLON exp

    MINUS           reduce using rule 37 (ins_exp -> exp .)
    COMA            shift and go to state 76
    SEMICOLON       shift and go to state 77


state 156

    (17) exp -> NAME OP exp CP .

    IN              reduce using rule 17 (exp -> NAME OP exp CP .)
    COMA            reduce using rule 17 (exp -> NAME OP exp CP .)
    SEMICOLON       reduce using rule 17 (exp -> NAME OP exp CP .)
    EQUAL           reduce using rule 17 (exp -> NAME OP exp CP .)
    EXC             reduce using rule 17 (exp -> NAME OP exp CP .)
    INF             reduce using rule 17 (exp -> NAME OP exp CP .)
    SUP             reduce using rule 17 (exp -> NAME OP exp CP .)
    MINUS           reduce using rule 17 (exp -> NAME OP exp CP .)
    CSB             reduce using rule 17 (exp -> NAME OP exp CP .)
    CP              reduce using rule 17 (exp -> NAME OP exp CP .)
    $end            reduce using rule 17 (exp -> NAME OP exp CP .)


state 157

    (44) s_exp -> NAME OP exp CP .

    COMA            reduce using rule 44 (s_exp -> NAME OP exp CP .)
    SEMICOLON       reduce using rule 44 (s_exp -> NAME OP exp CP .)
